2022-11-06 16:25:17,085 INFO    MainThread:36206 [wandb_setup.py:_flush():68] Configure stats pid to 36206
2022-11-06 16:25:17,086 INFO    MainThread:36206 [wandb_setup.py:_flush():68] Loading settings from /home/zk/.config/wandb/settings
2022-11-06 16:25:17,086 INFO    MainThread:36206 [wandb_setup.py:_flush():68] Loading settings from /home/zk/GIT/working/simclr1/wandb/settings
2022-11-06 16:25:17,086 INFO    MainThread:36206 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'api_key': '***REDACTED***', 'mode': 'run'}
2022-11-06 16:25:17,086 INFO    MainThread:36206 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/zk/GIT/working/simclr1/main.py'}
2022-11-06 16:25:17,086 INFO    MainThread:36206 [wandb_init.py:_log_setup():476] Logging user logs to /home/zk/GIT/working/simclr1/wandb/run-20221106_162517-2l6lhfo0/logs/debug.log
2022-11-06 16:25:17,086 INFO    MainThread:36206 [wandb_init.py:_log_setup():477] Logging internal logs to /home/zk/GIT/working/simclr1/wandb/run-20221106_162517-2l6lhfo0/logs/debug-internal.log
2022-11-06 16:25:17,086 INFO    MainThread:36206 [wandb_init.py:init():516] calling init triggers
2022-11-06 16:25:17,086 INFO    MainThread:36206 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {}
2022-11-06 16:25:17,086 INFO    MainThread:36206 [wandb_init.py:init():569] starting backend
2022-11-06 16:25:17,086 INFO    MainThread:36206 [wandb_init.py:init():573] setting up manager
2022-11-06 16:25:17,089 INFO    MainThread:36206 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-11-06 16:25:17,091 INFO    MainThread:36206 [wandb_init.py:init():580] backend started and connected
2022-11-06 16:25:17,095 INFO    MainThread:36206 [wandb_init.py:init():658] updated telemetry
2022-11-06 16:25:17,095 INFO    MainThread:36206 [wandb_init.py:init():693] communicating run to backend with 60 second timeout
2022-11-06 16:25:17,966 INFO    MainThread:36206 [wandb_run.py:_on_init():2000] communicating current version
2022-11-06 16:25:18,989 INFO    MainThread:36206 [wandb_run.py:_on_init():2004] got version response upgrade_message: "wandb version 0.13.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-11-06 16:25:18,990 INFO    MainThread:36206 [wandb_init.py:init():728] starting run threads in backend
2022-11-06 16:25:24,006 INFO    MainThread:36206 [wandb_run.py:_console_start():1980] atexit reg
2022-11-06 16:25:24,007 INFO    MainThread:36206 [wandb_run.py:_redirect():1838] redirect: SettingsConsole.WRAP_RAW
2022-11-06 16:25:24,007 INFO    MainThread:36206 [wandb_run.py:_redirect():1903] Wrapping output streams.
2022-11-06 16:25:24,007 INFO    MainThread:36206 [wandb_run.py:_redirect():1925] Redirects installed.
2022-11-06 16:25:24,008 INFO    MainThread:36206 [wandb_init.py:init():765] run started, returning control to user process
2022-11-06 16:25:24,009 INFO    MainThread:36206 [wandb_run.py:_config_callback():1160] config_cb None None {'feature_dim': 128, 'temperature': 0.5, 'k': 200, 'batch_size': 512, 'epochs': 1, 'amp': True, 'results_path': 'results', 'datasets_path': '../../input', 'amp_level': 'O2', 'use_checkpoint': False, 'resume': False, 'resume_path': 'results/128_0.5_200_512_10.pth', 'start_epoch': 1, 'seed': 1, 'wandb': 'run'}
